"Id","Sex","Forearm","Weight","Age","Date","Prev","Para"
"fb_284","m",79.4,72.53,2.502,"3/15/2015",0,0
"fb_285","m",79.48,73.85,2.588,"3/16/2015",0,0
"fb_286","m",48.73,23.2,0.524,"3/17/2015",1,82
"fb_287","m",50.18,26.69,0.57,"3/18/2015",1,85
"fb_288","m",50.43,27.09,0.574,"3/19/2015",1,0
"fb_289","m",50.44,27.36,0.576,"3/20/2015",1,92
"fb_290","m",50.49,27.74,0.586,"3/21/2015",1,0
"fb_291","m",50.61,27.75,0.594,"3/12/2015",1,0
"fb_292","m",50.64,27.83,0.596,"3/13/2015",1,87
"fb_293","m",51.1,28.34,0.6,"3/14/2015",1,85
"fb_294","m",52.21,28.89,0.608,"3/15/2015",1,97
"fb_295","m",52.32,28.94,0.612,"3/16/2015",1,89
"fb_296","m",52.49,29.34,0.612,"3/17/2015",1,89
"fb_297","m",52.73,29.92,0.63,"3/18/2015",1,101
"fb_298","m",52.94,30.12,0.644,"3/19/2015",0,0
"fb_299","m",52.98,30.65,0.652,"3/20/2015",0,0
"fb_300","m",53.58,31.18,0.664,"3/21/2015",0,0
"fb_301","f",51.93,30.35,0.734,"4/11/2015",1,79
"fb_302","f",52.92,30.54,0.774,"4/12/2015",1,95
"fb_303","f",54.17,30.81,0.776,"4/13/2015",1,95
"fb_304","f",54.31,31.06,0.78,"4/14/2015",1,0
"fb_305","f",54.51,31.79,0.788,"4/15/2015",1,0
"fb_306","f",54.58,31.93,0.79,"4/16/2015",1,0
"fb_307","f",54.7,32,0.792,"4/17/2015",1,0
"fb_308","f",54.85,32.01,0.796,"4/18/2015",1,0
"fb_309","f",55,32.03,0.802,"4/19/2015",1,0
"fb_310","f",55.16,32.05,0.812,"4/20/2015",1,0
"fb_311","f",55.44,32.06,0.816,"4/11/2015",1,0
"fb_312","f",55.56,32.18,0.83,"4/12/2015",1,97
"fb_313","f",55.67,32.35,0.854,"4/13/2015",1,0
"fb_314","f",55.9,32.38,0.856,"4/14/2015",1,92
"fb_315","f",55.96,32.51,0.86,"4/15/2015",0,0
"fb_316","f",56.07,32.54,0.864,"4/16/2015",1,82
"fb_317","f",56.28,32.85,0.868,"4/17/2015",1,100
"fb_318","f",56.84,33.01,0.878,"4/18/2015",0,0
"fb_319","f",56.89,33.04,0.886,"4/19/2015",1,93
"fb_320","f",57.61,33.98,0.886,"4/20/2015",0,0
"fb_321","f",71.97,49.13,2,"4/11/2015",0,0
"fb_322","f",72.62,50.14,2.078,"4/12/2015",0,0
"fb_323","f",72.75,50.97,2.17,"4/13/2015",0,0
"fb_324","f",72.81,52.09,2.178,"4/14/2015",0,0
"fb_325","f",72.81,52.51,2.198,"4/15/2015",0,0
"fb_326","f",72.82,52.58,2.21,"4/16/2015",0,0
"fb_327","f",72.87,52.69,2.216,"4/17/2015",0,0
"fb_328","f",73.05,52.7,2.274,"4/18/2015",0,0
"fb_329","f",73.21,52.78,2.312,"4/19/2015",0,0
"fb_330","f",73.28,52.91,2.334,"4/20/2015",0,0
"fb_331","f",73.32,53.08,2.334,"4/11/2015",0,0
"fb_332","f",73.36,53.18,2.336,"4/12/2015",0,0
"fb_333","f",73.37,53.36,2.346,"4/13/2015",0,0
"fb_334","f",73.38,53.48,2.348,"4/14/2015",0,0
"fb_335","f",73.44,54,2.37,"4/15/2015",0,0
"fb_336","f",73.54,54.23,2.376,"4/16/2015",0,0
"fb_337","f",73.56,54.31,2.396,"4/17/2015",0,0
"fb_338","f",73.57,54.41,2.418,"4/18/2015",0,0
"fb_339","f",73.58,54.48,2.444,"4/19/2015",0,0
"fb_340","f",73.61,54.62,2.458,"4/20/2015",0,0
"fb_341","f",73.65,54.65,2.47,"4/11/2015",0,0
"fb_342","f",73.69,54.67,2.48,"4/12/2015",0,0
"fb_343","f",73.72,54.74,2.486,"4/13/2015",0,0
"fb_344","f",73.82,54.79,2.488,"4/14/2015",0,0
"fb_345","f",73.89,54.82,2.5,"4/15/2015",0,0
"fb_346","f",73.91,54.91,2.51,"4/16/2015",0,0
"fb_347","f",73.92,54.92,2.518,"4/17/2015",0,0
"fb_348","f",74.15,54.93,2.518,"4/18/2015",0,0
"fb_349","f",74.2,54.93,2.528,"4/19/2015",0,0
"fb_350","f",74.2,54.95,2.534,"4/20/2015",0,0
"fb_351","f",74.39,55.55,2.54,"4/11/2015",0,0
"fb_352","f",74.42,55.76,2.544,"4/12/2015",0,0
"fb_353","f",74.46,56.14,2.564,"4/13/2015",0,0
"fb_354","f",74.5,56.15,2.58,"4/14/2015",0,0
"fb_355","f",74.6,56.28,2.584,"4/15/2015",0,0
"fb_356","f",74.74,56.43,2.588,"4/16/2015",0,0
"fb_357","f",74.87,56.45,2.59,"4/17/2015",0,0
"fb_358","f",74.87,56.66,2.798,"4/18/2015",0,0
"fb_359","f",74.88,56.82,2.818,"4/19/2015",0,0
"fb_360","f",74.95,57.44,2.84,"4/20/2015",0,0
"fb_361","m",80.78,71.31,2.066,"4/11/2015",1,9
"fb_362","m",81.56,71.33,2.068,"4/12/2015",0,0
"fb_363","m",81.67,71.5,2.08,"4/13/2015",0,0
"fb_364","m",81.81,71.85,2.098,"4/14/2015",0,0
"fb_365","m",81.83,72.22,2.15,"4/15/2015",1,9
"fb_366","m",82.03,72.25,2.164,"4/16/2015",0,0
"fb_367","m",81.86,72.13,2.216,"4/17/2015",0,0
"fb_368","m",82.02,72.28,2.286,"4/18/2015",0,0
"fb_369","m",82.09,73.1,2.286,"4/19/2015",0,0
"fb_370","m",82.12,73.49,2.318,"4/20/2015",0,0
"fb_371","m",82.14,73.72,2.322,"4/11/2015",1,9
"fb_372","m",82.26,74.02,2.348,"4/12/2015",0,0
"fb_373","m",81.95,73.47,2.428,"4/13/2015",0,0
"fb_374","m",82.01,73.59,2.45,"4/14/2015",0,0
"fb_375","m",82.1,73.92,2.48,"4/15/2015",0,0
"fb_376","m",82.22,74.54,2.49,"4/16/2015",0,0
"fb_377","m",82.31,74.7,2.516,"4/17/2015",0,0
"fb_378","m",82.33,75.18,2.52,"4/18/2015",0,0
"fb_379","m",82.43,75.71,2.52,"4/19/2015",0,0
"fb_380","m",82.43,75.82,2.552,"4/20/2015",0,0
"fb_381","m",82.87,75.91,2.58,"4/11/2015",0,0
"fb_382","m",82.27,75.13,2.644,"4/12/2015",0,0
"fb_383","m",82.27,75.47,2.684,"4/13/2015",0,0
"fb_384","m",82.5,76.13,2.702,"4/14/2015",0,0
"fb_385","m",82.58,77.45,2.788,"4/15/2015",0,0
"fb_386","m",52.43,27.7,0.724,"4/16/2015",0,0
"fb_387","m",53.88,31.19,0.77,"4/17/2015",1,90
"fb_388","m",54.13,31.59,0.774,"4/18/2015",0,0
"fb_389","m",54.14,31.86,0.776,"4/19/2015",0,0
"fb_390","m",54.19,32.24,0.786,"4/20/2015",0,0
"fb_391","m",54.31,32.25,0.794,"4/11/2015",0,0
"fb_392","m",54.34,32.33,0.796,"4/12/2015",0,0
"fb_393","m",54.8,32.84,0.8,"4/13/2015",1,91
"fb_394","m",55.91,33.39,0.808,"4/14/2015",0,0
"fb_395","m",56.02,33.44,0.812,"4/15/2015",0,0
"fb_396","m",56.19,33.84,0.812,"4/16/2015",0,0
"fb_397","m",56.43,34.42,0.83,"4/17/2015",0,0
"fb_398","m",56.64,34.62,0.844,"4/18/2015",1,80
"fb_399","m",56.68,35.15,0.852,"4/19/2015",0,0
"fb_400","m",57.28,35.68,0.864,"4/20/2015",1,99
"fb_401","f",55.56,34.51,0.934,"5/11/2015",0,0
"fb_402","f",56.55,34.7,0.974,"5/12/2015",0,0
"fb_403","f",57.8,34.97,0.976,"5/13/2015",1,86
"fb_404","f",57.94,35.22,0.98,"5/14/2015",0,0
"fb_405","f",58.14,35.95,0.988,"5/15/2015",1,91
"fb_406","f",58.21,36.09,0.99,"5/16/2015",1,96
"fb_407","f",58.33,36.16,0.992,"5/17/2015",0,0
"fb_408","f",58.48,36.17,0.996,"5/18/2015",0,0
"fb_409","f",58.63,36.19,1.002,"5/19/2015",0,0
"fb_410","f",58.79,36.21,1.012,"5/20/2015",1,37
"fb_411","f",59.07,36.22,1.016,"5/11/2015",1,45
"fb_412","f",59.19,36.34,1.03,"5/12/2015",0,0
"fb_413","f",59.3,36.51,1.054,"5/13/2015",0,0
"fb_414","f",59.53,36.54,1.056,"5/14/2015",0,0
"fb_415","f",59.59,36.67,1.06,"5/15/2015",0,0
"fb_416","f",59.7,36.7,1.064,"5/16/2015",0,0
"fb_417","f",59.91,37.01,1.068,"5/17/2015",1,45
"fb_418","f",60.47,37.17,1.078,"5/18/2015",0,0
"fb_419","f",60.52,37.2,1.086,"5/19/2015",1,41
"fb_420","f",61.24,38.14,1.086,"5/20/2015",0,0
"fb_421","f",72.9,51.16,2.2,"5/11/2015",0,0
"fb_422","f",73.55,52.17,2.278,"5/12/2015",0,0
"fb_423","f",73.68,53,2.37,"5/13/2015",0,0
"fb_424","f",73.75,53.92,2.378,"5/14/2015",0,0
"fb_425","f",73.8,54.32,2.398,"5/15/2015",0,0
"fb_426","f",73.94,54.33,2.41,"5/16/2015",0,0
"fb_427","f",73.98,54.34,2.416,"5/17/2015",0,0
"fb_428","f",74.14,54.41,2.474,"5/18/2015",0,0
"fb_429","f",74.21,54.54,2.512,"5/19/2015",0,0
"fb_430","f",74.25,54.81,2.534,"5/20/2015",0,0
"fb_431","f",74.29,54.91,2.534,"5/11/2015",0,0
"fb_432","f",74.31,54.99,2.536,"5/12/2015",0,0
"fb_433","f",74.34,55.21,2.546,"5/13/2015",0,0
"fb_434","f",74.47,55.31,2.548,"5/14/2015",0,0
"fb_435","f",74.49,55.83,2.57,"5/15/2015",0,0
"fb_436","f",74.5,55.94,2.576,"5/16/2015",0,0
